G00 X3.69 Y-2.89
G01 Z0.00 F10.00
G01 X3.70 Y-2.89 F10.00
G01 X5.79 Y-2.78 F10.00
G01 X7.89 Y-2.44 F10.00
G01 X9.97 Y-1.88 F10.00
G01 X11.98 Y-1.09 F10.00
G01 X13.90 Y-0.09 F10.00
G01 X15.69 Y1.10 F10.00
G01 X17.33 Y2.47 F10.00
G01 X18.78 Y3.97 F10.00
G01 X20.07 Y5.62 F10.00
G01 X21.20 Y7.42 F10.00
G01 X22.14 Y9.35 F10.00
G01 X22.87 Y11.39 F10.00
G01 X23.37 Y13.50 F10.00
G01 X23.65 Y15.63 F10.00
G01 X23.69 Y17.76 F10.00
G01 X23.52 Y19.84 F10.00
G01 X17.57 Y63.02 F10.00
G01 X17.05 Y65.33 F10.00
G01 X16.10 Y67.62 F10.00
G01 X14.70 Y69.77 F10.00
G01 X12.90 Y71.67 F10.00
G01 X10.78 Y73.19 F10.00
G01 X8.46 Y74.28 F10.00
G01 X6.06 Y74.91 F10.00
G01 X3.70 Y75.11 F10.00
G01 X3.69 Y75.11 F10.00
G01 X3.69 Y-2.89 F10.00
G00 Z5.00
